keyword,title,authors,published,link,summary
RAG,Convomem Benchmark: Why Your First 150 Conversations Don't Need RAG,"Egor Pakhomov, Erik Nijkamp, Caiming Xiong",2025-11-13,http://arxiv.org/abs/2511.10523v1,"We introduce a comprehensive benchmark for conversational memory evaluation containing 75,336 question-answer pairs across diverse categories including user facts, assistant recall, abstention, preferences, temporal changes, and implicit connections. While existing benchmarks have advanced the field, our work addresses fundamental challenges in statistical power, data generation consistency, and e..."
RAG,TruthfulRAG: Resolving Factual-level Conflicts in Retrieval-Augmented Generation with Knowledge Graphs,"Shuyi Liu, Yuming Shang, Xi Zhang",2025-11-13,http://arxiv.org/abs/2511.10375v1,"Retrieval-Augmented Generation (RAG) has emerged as a powerful framework for enhancing the capabilities of Large Language Models (LLMs) by integrating retrieval-based methods with generative models. As external knowledge repositories continue to expand and the parametric knowledge within models becomes outdated, a critical challenge for RAG systems is resolving conflicts between retrieved external..."
RAG,Local Hybrid Retrieval-Augmented Document QA,Paolo Astrino,2025-11-13,http://arxiv.org/abs/2511.10297v1,"Organizations handling sensitive documents face a critical dilemma: adopt cloud-based AI systems that offer powerful question-answering capabilities but compromise data privacy, or maintain local processing that ensures security but delivers poor accuracy. We present a question-answering system that resolves this trade-off by combining semantic understanding with keyword precision, operating entir..."
RAG,RAGFort: Dual-Path Defense Against Proprietary Knowledge Base Extraction in Retrieval-Augmented Generation,"Qinfeng Li, Miao Pan, Ke Xiong, Ge Su, Zhiqiang Shen, Yan Liu, Bing Sun, Hao Peng, Xuhong Zhang",2025-11-13,http://arxiv.org/abs/2511.10128v1,"Retrieval-Augmented Generation (RAG) systems deployed over proprietary knowledge bases face growing threats from reconstruction attacks that aggregate model responses to replicate knowledge bases. Such attacks exploit both intra-class and inter-class paths, progressively extracting fine-grained knowledge within topics and diffusing it across semantically related ones, thereby enabling comprehensiv..."
RAG,fastbmRAG: A Fast Graph-Based RAG Framework for Efficient Processing of Large-Scale Biomedical Literature,"Guofeng Meng, Li Shen, Qiuyan Zhong, Wei Wang, Haizhou Zhang, Xiaozhen Wang",2025-11-13,http://arxiv.org/abs/2511.10014v1,"Large language models (LLMs) are rapidly transforming various domains, including biomedicine and healthcare, and demonstrate remarkable potential from scientific research to new drug discovery. Graph-based retrieval-augmented generation (RAG) systems, as a useful application of LLMs, can improve contextual reasoning through structured entity and relationship identification from long-context knowle..."
RAG,Language Drift in Multilingual Retrieval-Augmented Generation: Characterization and Decoding-Time Mitigation,"Bo Li, Zhenghua Xu, Rui Xie",2025-11-13,http://arxiv.org/abs/2511.09984v1,"Multilingual Retrieval-Augmented Generation (RAG) enables large language models (LLMs) to perform knowledge-intensive tasks in multilingual settings by leveraging retrieved documents as external evidence. However, when the retrieved evidence differs in language from the user query and in-context exemplars, the model often exhibits language drift by generating responses in an unintended language. T..."
RAG,Modeling Uncertainty Trends for Timely Retrieval in Dynamic RAG,"Bo Li, Tian Tian, Zhenghua Xu, Hao Cheng, Shikun Zhang, Wei Ye",2025-11-13,http://arxiv.org/abs/2511.09980v1,"Dynamic retrieval-augmented generation (RAG) allows large language models (LLMs) to fetch external knowledge on demand, offering greater adaptability than static RAG. A central challenge in this setting lies in determining the optimal timing for retrieval. Existing methods often trigger retrieval based on low token-level confidence, which may lead to delayed intervention after errors have already ..."
RAG,REAP: Enhancing RAG with Recursive Evaluation and Adaptive Planning for Multi-Hop Question Answering,"Yijie Zhu, Haojie Zhou, Wanting Hong, Tailin Liu, Ning Wang",2025-11-13,http://arxiv.org/abs/2511.09966v1,"Retrieval-augmented generation (RAG) has been extensively employed to mitigate hallucinations in large language models (LLMs). However, existing methods for multi-hop reasoning tasks often lack global planning, increasing the risk of falling into local reasoning impasses. Insufficient exploitation of retrieved content and the neglect of latent clues fail to ensure the accuracy of reasoning outcome..."
RAG,MINDS: A Cross-cultural Dialogue Corpus for Social Norm Classification and Adherence Detection,"Pritish Sahu, Anirudh Som, Dimitra Vergyri, Ajay Divakaran",2025-11-13,http://arxiv.org/abs/2511.09918v1,"Social norms are implicit, culturally grounded expectations that guide interpersonal communication. Unlike factual commonsense, norm reasoning is subjective, context-dependent, and varies across cultures, posing challenges for computational models. Prior works provide valuable normative annotations but mostly target isolated utterances or synthetic dialogues, limiting their ability to capture the ..."
RAG,Answering Students' Questions on Course Forums Using Multiple Chain-of-Thought Reasoning and Finetuning RAG-Enabled LLM,"Neo Wang, Sonit Singh",2025-11-13,http://arxiv.org/abs/2511.09831v1,"The course forums are increasingly significant and play vital role in facilitating student discussions and answering their questions related to the course. It provides a platform for students to post their questions related to the content and admin issues related to the course. However, there are several challenges due to the increase in the number of students enrolled in the course. The primary c..."
